Warehouse_ID,Location,Current_Stock,Demand_Forecast,Lead_Time_Days,Shipping_Time_Days,Stockout_Risk,Operational_Cost,Supplier_ID,Product_Category,Monthly_Sales,Order_Processing_Time,Return_Rate,Customer_Rating,Warehouse_Capacity,Storage_Cost,Transportation_Cost,Backorder_Quantity,Damaged_Goods,Employee_Count,Warehouse_Size,Revenue_Per_Unit,Monthly_Revenue,Employee_Salary,Avg_Salary_Per_Employee,Total_Cost,Profit,Total_Delivery_Time,Fulfillment_Rate,Warehouse_Utilization_Ratio,Damaged_Rate
WH239,Dallas,3926,484,8,3,7,93895,S693,Groceries,4893,4.77,6.05,3.84,28701,16975,2778,228,26,83,medium,20,97860,74142,893.28,93895,3965,8.0,8.11,0.14,0.01
WH244,Houston,3032,5122,3,6,25,46847,S880,Electronics,4453,4.3,3.89,2.11,36198,14052,1535,288,16,39,medium,100,445300,31260,801.54,46847,398453,10.0,0.59,0.08,0.0
WH340,Chicago,4763,4343,5,5,16,64176,S116,Furniture,5956,1.03,7.34,4.21,22784,9863,13435,153,3,49,small,200,1191200,40878,834.24,64176,1127024,6.0,1.1,0.21,0.0
WH428,Atlanta,2219,777,7,6,15,38940,S431,Apparel,5814,2.87,1.39,1.75,13172,15911,14508,143,39,35,small,50,290700,8521,243.46,38940,251760,9.0,2.86,0.17,0.01
WH202,Dallas,809,4756,2,7,16,33933,S821,Electronics,2279,4.06,4.21,4.23,39619,19011,1904,296,30,67,large,100,227900,13018,194.3,33933,193967,11.0,0.17,0.02,0.01
WH211,San Francisco,3840,666,9,1,19,30165,S459,Automotive,1326,0.66,2.41,1.11,32490,9766,807,181,17,20,medium,500,663000,19592,979.6,30165,632835,2.0,5.77,0.12,0.01
WH008,Atlanta,4757,4776,7,7,12,38284,S655,Apparel,6186,3.08,4.2,1.01,19414,6995,8901,237,25,94,small,50,309300,22388,238.17,38284,271016,10.0,1.0,0.25,0.0
WH438,Atlanta,4803,2432,9,5,20,45299,S845,Electronics,5539,2.43,6.01,2.45,42401,17954,13519,172,9,91,large,100,553900,13826,151.93,45299,508601,7.0,1.97,0.11,0.0
WH106,New York,1401,2940,10,6,22,36265,S456,Apparel,1822,1.29,3.15,4.74,18053,17284,773,205,17,78,small,50,91100,18208,233.44,36265,54835,7.0,0.48,0.08,0.01
WH099,New York,4213,3732,5,7,20,57333,S569,Electronics,4608,3.1,3.22,2.7,31286,5653,7017,97,44,58,medium,100,460800,44663,770.05,57333,403467,10.0,1.13,0.13,0.01
WH366,Los Angeles,1670,1713,10,2,20,71498,S813,Apparel,2147,0.72,3.95,1.61,37590,19542,13230,123,15,90,large,50,107350,38726,430.29,71498,35852,3.0,0.97,0.04,0.01
WH286,Los Angeles,2208,1339,8,1,15,95778,S560,Automotive,5219,3.62,5.92,4.21,26580,13840,12534,160,31,34,medium,500,2609500,69404,2041.29,95778,2513722,5.0,1.65,0.08,0.01
WH023,San Francisco,2635,4395,10,7,23,73077,S603,Groceries,8989,3.62,9.46,2.02,36191,7937,14852,54,4,78,medium,20,179780,50288,644.72,73077,106703,11.0,0.6,0.07,0.0
WH428,Seattle,1799,484,5,3,25,57671,S469,Apparel,4671,2.13,7.93,1.48,34452,18186,14587,253,36,94,medium,50,233550,24898,264.87,57671,175879,5.0,3.72,0.05,0.01
WH080,Seattle,4041,2603,7,4,8,92226,S103,Furniture,4073,4.15,7.02,1.42,38531,15308,4244,194,49,93,large,200,814600,72674,781.44,92226,722374,8.0,1.55,0.1,0.01
WH191,Seattle,848,4701,7,5,21,93258,S136,Groceries,9842,2.21,5.23,3.99,11429,12498,5777,175,5,64,small,20,196840,74983,1171.61,93258,103582,7.0,0.18,0.07,0.0
WH049,Dallas,4357,4984,2,5,24,40932,S759,Automotive,3420,1.01,3.93,2.26,42128,2181,8725,122,3,53,large,500,1710000,30026,566.53,40932,1669068,6.0,0.87,0.1,0.0
WH233,New York,2443,5093,6,5,22,80137,S201,Apparel,7676,3.39,1.03,1.38,32242,6179,2251,34,50,58,medium,50,383800,71707,1236.33,80137,303663,8.0,0.48,0.08,0.01
WH101,Chicago,4929,2198,7,2,7,59285,S406,Apparel,7953,2.08,6.96,3.46,42598,7843,6764,159,21,17,large,50,397650,44678,2628.12,59285,338365,4.0,2.24,0.12,0.0
WH207,Miami,1463,4048,5,3,17,77723,S637,Furniture,2765,2.9,2.44,2.04,30536,18584,14848,270,8,94,medium,200,553000,44291,471.18,77723,475277,6.0,0.36,0.05,0.0
WH369,San Francisco,2314,1514,6,5,9,81364,S549,Groceries,5331,3.59,9.02,1.06,31325,12245,10053,70,11,10,medium,20,106620,59066,5906.6,81364,25256,9.0,1.53,0.07,0.0
WH179,Denver,3850,3733,2,4,21,83283,S426,Furniture,9416,4.39,8.73,3.83,25907,7284,12751,199,3,16,medium,200,1883200,63248,3953.0,83283,1799917,8.0,1.03,0.15,0.0
WH220,Dallas,1542,3354,7,1,23,36696,S271,Electronics,7295,4.27,7.83,4.31,48600,2541,713,264,16,48,large,100,729500,33442,696.71,36696,692804,5.0,0.46,0.03,0.0
WH268,Chicago,2383,697,5,5,14,84872,S636,Groceries,4982,2.57,4.24,2.94,39082,19243,10301,202,49,26,large,20,99640,55328,2128.0,84872,14768,8.0,3.42,0.06,0.01
WH196,Houston,4003,1225,2,3,12,75092,S336,Furniture,7111,1.3,3.86,1.47,14012,4592,3788,137,5,84,small,200,1422200,66712,794.19,75092,1347108,4.0,3.27,0.29,0.0
WH376,San Francisco,3337,3349,5,5,10,88630,S566,Electronics,2070,0.8,4.48,3.59,28749,10282,3061,207,38,61,medium,100,207000,75287,1234.21,88630,118370,6.0,1.0,0.12,0.02
WH199,Miami,3549,3228,10,3,13,74353,S158,Electronics,9527,1.79,9.71,2.14,49867,1083,8062,188,4,56,large,100,952700,65208,1164.43,74353,878347,5.0,1.1,0.07,0.0
WH092,Dallas,936,431,5,6,9,73884,S970,Automotive,7584,2.22,2.15,4.87,32410,16534,12558,61,19,68,medium,500,3792000,44792,658.71,73884,3718116,8.0,2.17,0.03,0.0
WH404,Atlanta,1785,565,2,4,7,56955,S185,Apparel,8992,1.18,3.3,3.02,21520,9662,12565,159,29,41,small,50,449600,34728,847.02,56955,392645,5.0,3.16,0.08,0.0
WH206,Dallas,4646,3459,10,4,14,88732,S585,Groceries,2984,4.23,2.86,3.81,44144,14983,1982,110,22,64,large,20,59680,71767,1121.36,88732,-29052,8.0,1.34,0.11,0.01
WH021,Houston,1888,3795,8,4,17,82892,S560,Electronics,3884,3.06,1.31,4.62,30335,12391,10615,127,34,99,medium,100,388400,59886,604.91,82892,305508,7.0,0.5,0.06,0.01
WH253,Miami,2962,552,5,3,17,99018,S491,Furniture,1392,2.97,9.38,4.14,10606,3671,13568,255,4,7,small,200,278400,81779,11682.71,99018,179382,6.0,5.37,0.28,0.0
WH484,Los Angeles,3743,410,5,1,23,81031,S376,Groceries,1897,0.64,0.65,1.79,48044,14036,11150,278,9,22,large,20,37940,55845,2538.41,81031,-43091,2.0,9.13,0.08,0.0
WH392,Houston,2742,4889,9,3,22,67455,S545,Furniture,5933,1.14,3.69,3.15,41692,2294,5421,129,32,11,large,200,1186600,59740,5430.91,67455,1119145,4.0,0.56,0.07,0.01
WH326,Miami,3837,3017,7,6,16,54060,S276,Apparel,3145,0.65,9.63,3.1,49681,7521,4161,287,5,13,large,50,157250,42378,3259.85,54060,103190,7.0,1.27,0.08,0.0
WH335,Houston,1423,3261,2,3,16,94094,S555,Electronics,8668,3.03,1.66,3.84,49197,7966,7011,103,31,96,large,100,866800,79117,824.14,94094,772706,6.0,0.44,0.03,0.0
WH415,Chicago,4568,1768,7,6,12,97211,S388,Groceries,3154,2.28,9.73,4.27,47783,11813,546,247,12,46,large,20,63080,84852,1844.61,97211,-34131,8.0,2.58,0.1,0.0
WH009,New York,4577,1024,8,4,13,67329,S104,Electronics,8412,4.41,9.62,3.13,42346,16029,6976,229,10,25,large,100,841200,44324,1772.96,67329,773871,8.0,4.47,0.11,0.0
WH397,Denver,4372,643,7,1,19,42195,S204,Automotive,8278,0.72,8.16,4.16,35116,18146,7702,35,40,40,medium,500,4139000,16347,408.68,42195,4096805,2.0,6.8,0.12,0.0
WH122,San Francisco,1332,1339,7,7,9,46106,S596,Groceries,3223,1.93,9.52,2.55,15012,19964,11533,190,35,39,small,20,64460,14609,374.59,46106,18354,9.0,0.99,0.09,0.01
WH157,Atlanta,2390,409,3,4,10,81644,S452,Apparel,9800,1.61,8.53,4.1,15979,9882,8995,33,45,29,small,50,490000,62767,2164.38,81644,408356,6.0,5.84,0.15,0.0
WH269,Los Angeles,1403,4806,7,7,20,86006,S571,Apparel,6079,4.24,5.93,3.84,38733,16907,4024,274,14,31,large,50,303950,65075,2099.19,86006,217944,11.0,0.29,0.04,0.0
WH366,Dallas,1217,564,2,4,15,64548,S783,Furniture,6930,1.29,4.63,2.03,33642,13415,14962,40,1,85,medium,200,1386000,36171,425.54,64548,1321452,5.0,2.16,0.04,0.0
WH459,New York,1295,2782,2,1,23,60363,S286,Electronics,2694,3.27,2.93,1.8,24041,5744,2583,8,19,55,medium,100,269400,52036,946.11,60363,209037,4.0,0.47,0.05,0.01
WH302,Los Angeles,2867,2066,9,2,12,88536,S872,Furniture,1220,1.34,6.52,3.75,29903,7233,4194,0,15,69,medium,200,244000,77109,1117.52,88536,155464,3.0,1.39,0.1,0.01
WH112,Chicago,3120,4695,8,5,21,56043,S669,Furniture,8079,2.7,3.64,3.5,38594,2330,1930,91,47,26,large,200,1615800,51783,1991.65,56043,1559757,8.0,0.66,0.08,0.01
WH428,Atlanta,3337,4873,4,3,23,33193,S810,Automotive,1712,4.41,8.46,4.9,17790,17299,2291,64,4,14,small,500,856000,13603,971.64,33193,822807,7.0,0.68,0.19,0.0
WH361,Dallas,4062,1475,8,3,9,39957,S498,Groceries,4224,3.18,6.23,2.77,14738,9524,13636,66,42,54,small,20,84480,16797,311.06,39957,44523,6.0,2.75,0.28,0.01
WH140,Los Angeles,1449,1639,8,4,20,60432,S278,Groceries,7003,0.99,8.94,3.16,41388,13400,1148,115,27,25,large,20,140060,45884,1835.36,60432,79628,5.0,0.88,0.04,0.0
WH005,San Francisco,2474,1871,9,4,23,44010,S498,Furniture,4844,1.72,3.04,3.83,33661,4235,3155,180,15,76,medium,200,968800,36620,481.84,44010,924790,6.0,1.32,0.07,0.0
WH487,Miami,3885,2529,9,6,19,58271,S695,Apparel,3921,1.09,9.13,4.18,30250,12697,6016,204,37,44,medium,50,196050,39558,899.05,58271,137779,7.0,1.54,0.13,0.01
WH136,Houston,2227,3193,8,7,22,71473,S899,Electronics,5510,1.43,2.19,1.46,19817,8826,11062,194,29,7,small,100,551000,51585,7369.29,71473,479527,8.0,0.7,0.11,0.01
WH286,Miami,1443,568,5,7,21,51904,S778,Electronics,5045,4.9,8.76,3.64,29712,14945,8595,76,18,18,medium,100,504500,28364,1575.78,51904,452596,12.0,2.54,0.05,0.0
WH456,Miami,4451,4005,9,3,10,71826,S686,Groceries,9427,0.52,1.84,3.68,19710,9717,12407,88,9,35,small,20,188540,49702,1420.06,71826,116714,4.0,1.11,0.23,0.0
WH192,Los Angeles,2980,5034,5,1,5,72538,S293,Furniture,7397,4.92,6.86,3.96,11351,16209,912,173,1,5,small,200,1479400,55417,11083.4,72538,1406862,6.0,0.59,0.26,0.0
WH162,Denver,567,3280,7,3,18,36588,S134,Electronics,2840,0.93,9.0,3.24,49954,15435,5859,3,8,91,large,100,284000,15294,168.07,36588,247412,4.0,0.17,0.01,0.0
WH341,New York,4529,3336,6,5,16,79668,S260,Groceries,1919,4.47,1.06,2.96,40101,5397,12018,49,25,62,large,20,38380,62253,1004.08,79668,-41288,9.0,1.36,0.11,0.01
WH490,Los Angeles,2983,4731,7,4,17,38811,S384,Automotive,2513,4.34,6.68,3.8,35268,3996,6269,189,35,42,medium,500,1256500,28546,679.67,38811,1217689,8.0,0.63,0.08,0.01
WH485,San Francisco,2389,2700,5,3,11,40118,S679,Furniture,8949,1.07,6.52,1.28,42688,12734,4978,41,25,96,large,200,1789800,22406,233.4,40118,1749682,4.0,0.88,0.06,0.0
WH307,Denver,4814,3915,4,7,22,88519,S930,Automotive,4537,4.74,7.02,3.12,49802,1114,7525,1,4,36,large,500,2268500,79880,2218.89,88519,2179981,12.0,1.23,0.1,0.0
WH174,Miami,1935,3684,2,2,7,37318,S161,Groceries,6819,4.03,4.2,3.13,19330,3636,5063,97,33,42,small,20,136380,28619,681.4,37318,99062,6.0,0.53,0.1,0.0
WH099,Los Angeles,1478,3535,7,1,6,75822,S573,Electronics,8811,2.58,3.34,2.68,33202,8946,11951,16,49,6,medium,100,881100,54925,9154.17,75822,805278,4.0,0.42,0.04,0.01
WH298,New York,4418,3948,10,7,6,74065,S355,Automotive,6836,4.43,8.34,3.95,43351,11037,7760,112,7,83,large,500,3418000,55268,665.88,74065,3343935,11.0,1.12,0.1,0.0
WH265,Los Angeles,703,3797,8,5,19,43957,S712,Automotive,2756,4.56,9.76,4.99,12946,14139,7731,161,38,12,small,500,1378000,22087,1840.58,43957,1334043,10.0,0.19,0.05,0.01
WH016,Atlanta,1279,3723,3,2,10,50740,S464,Electronics,8315,0.55,7.17,2.0,15987,5509,5968,266,8,82,small,100,831500,39263,478.82,50740,780760,3.0,0.34,0.08,0.0
WH154,Denver,668,3671,2,3,13,93117,S588,Apparel,7308,4.11,2.07,3.14,21884,16105,13500,135,7,24,small,50,365400,63512,2646.33,93117,272283,7.0,0.18,0.03,0.0
WH306,Miami,3066,3460,6,5,22,78996,S598,Electronics,3230,0.97,3.31,3.09,49848,8552,12597,117,37,98,large,100,323000,57847,590.28,78996,244004,6.0,0.89,0.06,0.01
WH062,Chicago,1701,2243,10,5,25,31210,S450,Furniture,1481,4.77,1.38,4.82,29687,12883,9577,30,21,42,medium,200,296200,8750,208.33,31210,264990,10.0,0.76,0.06,0.01
WH016,Atlanta,4789,834,10,4,22,80268,S699,Furniture,2642,2.45,5.47,2.32,34766,17788,10987,129,20,27,medium,200,528400,51493,1907.15,80268,448132,6.0,5.74,0.14,0.01
WH155,Houston,1524,2820,4,3,23,63126,S335,Automotive,9598,1.97,4.38,4.74,30211,3215,7518,135,12,37,medium,500,4799000,52393,1416.03,63126,4735874,5.0,0.54,0.05,0.0
WH092,New York,3321,3652,2,3,13,35784,S732,Groceries,5103,4.48,2.18,1.14,40555,2353,10115,246,41,66,large,20,102060,23316,353.27,35784,66276,7.0,0.91,0.08,0.01
WH071,San Francisco,4475,1326,9,5,22,30531,S476,Groceries,7782,2.04,7.2,4.64,12303,9088,6130,241,32,61,small,20,155640,15313,251.03,30531,125109,7.0,3.37,0.36,0.0
WH495,Seattle,3126,520,5,5,20,59269,S917,Electronics,1557,1.66,3.09,4.66,21943,2075,1571,48,30,12,small,100,155700,55623,4635.25,59269,96431,7.0,6.01,0.14,0.02
WH455,Chicago,1129,2613,9,5,19,46628,S596,Groceries,5385,2.91,6.02,4.35,27025,2517,11960,192,40,41,medium,20,107700,32151,784.17,46628,61072,8.0,0.43,0.04,0.01
WH143,Seattle,3330,3718,6,1,8,30780,S217,Apparel,4788,4.65,8.71,2.43,24801,15966,14405,135,29,33,medium,50,239400,409,12.39,30780,208620,6.0,0.9,0.13,0.01
WH352,Los Angeles,1002,5141,10,7,10,70630,S761,Apparel,2300,3.42,4.65,1.77,22089,5249,3224,270,23,8,small,50,115000,62157,7769.62,70630,44370,10.0,0.19,0.05,0.01
WH407,New York,2469,4680,2,4,10,69104,S878,Apparel,1013,1.09,3.24,4.48,14179,4889,4214,4,29,6,small,50,50650,60001,10000.17,69104,-18454,5.0,0.53,0.17,0.03
WH375,New York,2332,2569,7,3,15,81666,S341,Apparel,8226,2.32,2.02,4.12,45665,7809,1742,4,39,32,large,50,411300,72115,2253.59,81666,329634,5.0,0.91,0.05,0.0
WH467,Denver,537,3634,2,2,10,39505,S122,Electronics,4624,3.62,5.86,3.48,33050,6424,6198,97,42,19,medium,100,462400,26883,1414.89,39505,422895,6.0,0.15,0.02,0.01
WH473,Miami,3522,717,10,2,5,35991,S384,Electronics,8818,3.97,3.83,1.48,47108,2831,5140,173,9,73,large,100,881800,28020,383.84,35991,845809,6.0,4.91,0.07,0.0
WH215,Seattle,3895,4812,3,2,14,63807,S552,Apparel,4196,0.62,4.37,3.78,18812,5326,5936,205,34,53,small,50,209800,52545,991.42,63807,145993,3.0,0.81,0.21,0.01
WH022,Dallas,785,3253,5,7,10,48656,S464,Electronics,6067,3.04,2.06,1.06,12450,2415,6527,135,16,76,small,100,606700,39714,522.55,48656,558044,10.0,0.24,0.06,0.0
WH134,Seattle,582,979,4,7,13,78161,S828,Furniture,1756,3.22,3.64,1.95,33854,15544,11418,300,47,16,medium,200,351200,51199,3199.94,78161,273039,10.0,0.59,0.02,0.03
WH438,Chicago,608,5117,6,5,21,37319,S185,Furniture,7939,4.37,8.97,1.94,26143,12294,9850,64,4,36,medium,200,1587800,15175,421.53,37319,1550481,9.0,0.12,0.02,0.0
WH061,San Francisco,4667,1194,6,6,23,33599,S809,Apparel,4822,1.89,2.98,2.72,30124,12415,13679,41,11,77,medium,50,241100,7505,97.47,33599,207501,8.0,3.91,0.15,0.0
WH218,Dallas,1856,4009,7,6,15,72564,S626,Electronics,6460,4.12,9.14,2.25,23518,3828,8048,206,7,70,medium,100,646000,60688,866.97,72564,573436,10.0,0.46,0.08,0.0
WH090,Dallas,4959,1521,2,5,13,46931,S279,Apparel,7214,4.84,2.6,4.78,38363,1270,2087,189,41,41,large,50,360700,43574,1062.78,46931,313769,10.0,3.26,0.13,0.01
WH072,San Francisco,848,4086,2,1,10,87409,S654,Furniture,5154,3.09,8.46,4.8,45161,1335,5088,161,7,66,large,200,1030800,80986,1227.06,87409,943391,4.0,0.21,0.02,0.0
WH093,Miami,1650,717,4,5,25,85842,S411,Automotive,1304,1.19,4.34,4.7,45743,13382,7065,184,27,57,large,500,652000,65395,1147.28,85842,566158,6.0,2.3,0.04,0.02
WH086,Chicago,895,3524,7,2,24,51690,S605,Groceries,2495,1.46,4.38,4.7,21951,6527,5896,64,43,17,small,20,49900,39267,2309.82,51690,-1790,3.0,0.25,0.04,0.02
WH057,Los Angeles,4390,486,8,2,6,72677,S862,Apparel,2700,3.74,9.76,1.22,42370,3080,14988,80,0,56,large,50,135000,54609,975.16,72677,62323,6.0,9.03,0.1,0.0
WH087,Houston,1254,5127,2,4,5,96514,S240,Apparel,5073,4.69,6.3,3.24,12956,16289,544,218,34,86,small,50,253650,79681,926.52,96514,157136,9.0,0.24,0.1,0.01
WH486,Seattle,1097,4224,8,3,15,43503,S577,Electronics,2499,1.51,4.24,4.11,38300,10261,11559,296,7,25,large,100,249900,21683,867.32,43503,206397,5.0,0.26,0.03,0.0
WH330,Houston,4556,3161,3,3,5,51674,S612,Automotive,5683,0.58,9.35,2.02,48929,3405,14853,112,6,12,large,500,2841500,33416,2784.67,51674,2789826,4.0,1.44,0.09,0.0
WH343,New York,1620,3290,10,7,25,69993,S981,Apparel,2072,1.31,0.65,2.11,39214,8105,10630,29,23,10,large,50,103600,51258,5125.8,69993,33607,8.0,0.49,0.04,0.01
WH480,Atlanta,2264,2633,3,3,15,97185,S534,Apparel,8627,2.48,5.77,2.66,16832,16744,7311,190,38,90,small,50,431350,73130,812.56,97185,334165,5.0,0.86,0.13,0.0
WH466,Atlanta,4416,2857,8,7,6,45999,S310,Groceries,5491,3.55,3.67,2.87,21769,16669,2443,87,10,11,small,20,109820,26887,2444.27,45999,63821,11.0,1.55,0.2,0.0
WH349,Miami,1894,1961,5,2,6,96163,S533,Automotive,8297,3.97,8.44,2.59,45430,18999,14529,76,30,35,large,500,4148500,62635,1789.57,96163,4052337,6.0,0.97,0.04,0.0
WH168,Atlanta,1294,2072,3,5,25,85680,S717,Furniture,9674,2.01,5.77,3.04,22010,14540,12286,105,13,5,small,200,1934800,58854,11770.8,85680,1849120,7.0,0.62,0.06,0.0
WH449,Seattle,2484,2155,3,7,11,92559,S837,Apparel,2049,4.44,7.63,4.57,24642,3168,11699,300,1,98,medium,50,102450,77692,792.78,92559,9891,11.0,1.15,0.1,0.0
WH211,Dallas,589,5164,6,3,24,64458,S981,Automotive,7324,2.0,2.41,3.68,48033,6373,6467,277,2,88,large,500,3662000,51618,586.57,64458,3597542,5.0,0.11,0.01,0.0
WH049,San Francisco,2807,4166,3,6,16,56895,S141,Apparel,6136,1.79,1.45,1.39,46738,10655,6239,68,8,67,large,50,306800,40001,597.03,56895,249905,8.0,0.67,0.06,0.0
WH102,Los Angeles,2194,2077,10,1,17,55474,S337,Apparel,5565,2.27,3.17,1.41,22467,13135,14564,62,25,17,small,50,278250,27775,1633.82,55474,222776,3.0,1.06,0.1,0.0
WH091,Atlanta,2669,5200,10,3,5,82513,S860,Electronics,6850,2.01,4.77,3.54,23036,13529,12864,146,33,77,small,100,685000,56120,728.83,82513,602487,5.0,0.51,0.12,0.0
WH239,San Francisco,1404,3278,4,3,16,72802,S679,Apparel,3125,4.22,1.26,2.2,35073,5339,9222,241,25,69,medium,50,156250,58241,844.07,72802,83448,7.0,0.43,0.04,0.01
WH060,Chicago,3911,1299,7,5,17,37255,S713,Automotive,9317,3.36,3.77,4.61,18379,5090,5452,224,37,82,small,500,4658500,26713,325.77,37255,4621245,8.0,3.01,0.21,0.0
WH491,Houston,566,4274,3,7,22,41020,S248,Groceries,9864,2.28,3.07,4.58,28078,14358,9193,198,11,58,medium,20,197280,17469,301.19,41020,156260,9.0,0.13,0.02,0.0
WH199,Atlanta,2677,3594,9,5,9,93093,S319,Electronics,7549,0.87,8.9,2.81,47231,8493,3125,201,9,16,large,100,754900,81475,5092.19,93093,661807,6.0,0.74,0.06,0.0
WH092,Miami,1330,1433,9,7,15,57086,S138,Furniture,2447,4.36,0.93,2.67,41005,7917,13814,255,13,95,large,200,489400,35355,372.16,57086,432314,11.0,0.93,0.03,0.01
WH401,Seattle,3759,1018,3,3,17,60495,S810,Apparel,6247,4.66,9.68,1.75,41287,4925,11217,124,40,98,large,50,312350,44353,452.58,60495,251855,8.0,3.69,0.09,0.01
WH440,San Francisco,3296,3925,2,5,14,31611,S429,Groceries,4216,4.15,1.61,3.82,34858,2509,2403,159,45,40,medium,20,84320,26699,667.48,31611,52709,9.0,0.84,0.09,0.01
WH269,Miami,1573,2459,5,6,6,44851,S863,Apparel,5249,0.56,9.4,4.99,35387,17511,14135,249,22,69,medium,50,262450,13205,191.38,44851,217599,7.0,0.64,0.04,0.0
WH280,San Francisco,3364,3219,10,3,9,72445,S396,Furniture,7808,1.67,0.73,4.62,11340,16014,5555,150,17,70,small,200,1561600,50876,726.8,72445,1489155,5.0,1.05,0.3,0.0
WH224,New York,2460,509,4,1,18,51625,S634,Automotive,5160,3.23,3.45,1.77,25172,19245,13942,247,25,15,medium,500,2580000,18438,1229.2,51625,2528375,4.0,4.83,0.1,0.0
WH195,New York,833,3175,4,3,6,95174,S346,Apparel,5369,1.61,6.91,2.75,46936,11659,13600,20,29,35,large,50,268450,69915,1997.57,95174,173276,5.0,0.26,0.02,0.01
WH242,Atlanta,3010,1765,2,1,18,34994,S136,Furniture,7756,1.43,1.83,1.91,47303,14519,9948,245,45,47,large,200,1551200,10527,223.98,34994,1516206,2.0,1.71,0.06,0.01
WH375,Denver,4991,3810,7,3,15,89876,S372,Automotive,7625,1.33,5.4,2.28,11753,1898,8285,120,49,52,small,500,3812500,79693,1532.56,89876,3722624,4.0,1.31,0.42,0.01
WH099,Miami,4998,1200,9,7,16,64791,S411,Furniture,6075,0.76,5.71,3.86,35815,2792,11106,256,47,78,medium,200,1215000,50893,652.47,64791,1150209,8.0,4.16,0.14,0.01
WH216,New York,2492,2973,9,5,23,47857,S201,Apparel,2441,2.63,8.66,1.22,49704,8597,676,283,36,65,large,50,122050,38584,593.6,47857,74193,8.0,0.84,0.05,0.01
WH187,Atlanta,1298,4148,10,5,10,70464,S684,Apparel,2619,3.15,4.97,4.65,20213,10252,6489,24,8,27,small,50,130950,53723,1989.74,70464,60486,8.0,0.31,0.06,0.0
WH434,New York,3535,4561,8,7,19,66003,S677,Electronics,9752,4.76,6.97,2.9,27446,4070,2268,6,33,27,medium,100,975200,59665,2209.81,66003,909197,12.0,0.78,0.13,0.0
WH388,Dallas,2595,4478,8,2,23,36726,S813,Electronics,7212,2.73,3.88,1.23,13371,5624,6640,166,27,60,small,100,721200,24462,407.7,36726,684474,5.0,0.58,0.19,0.0
